,confounder,gene_B,phenotype
123,-0.038940301729198004,-5.9047013551946605e-05,0.00037349864811772604
124,0.49368185756852767,0.12032101934862613,1.0797269612095457
125,-0.36878220429938635,-0.0501544956590038,0.4544817773677591
126,-0.38757256775396154,-0.05821824250261625,-0.3486092926916968
127,1.2237678359114972,1.832724153912518,3.111226730224492
128,0.32620370036569385,0.03471096196962028,1.3049776449084405
129,0.8998846608155666,0.7287197616987366,1.8782081783600897
130,2.190078218826173,10.504584476133576,8.325534872806331
131,1.2703543579272178,2.0500981101668754,1.8636460054893806
132,2.1951560600533453,10.577820739095323,2.202573847934272
133,0.21567719830368756,0.010032581580740274,0.9512715185608616
134,-1.5663991374184536,-3.8433267256340633,-1.1578562488945923
135,-2.2078026301942653,-10.761696480303417,-2.1466946204524824
136,0.06852915851005771,0.00032182975680119066,0.12299518147556705
137,-1.5581027423037788,-3.7825813402481487,-0.7997855142309892
138,-1.0036826850784888,-1.0110887916888271,-0.5496018897199277
139,-1.3702378249126603,-2.5726923532136,1.2777600021571258
140,0.16941807586259486,0.0048627196844345496,0.7344657317415948
141,-0.9137530317303816,-0.7629331623149386,-0.29227126105063506
142,1.096109370314162,1.3169269074458116,1.7493302396130068
143,-0.197299122648547,-0.007680251858712282,1.6894879442598318
144,-0.8759289040289002,-0.672057717257471,-0.7122283806267959
145,-0.5241637455039849,-0.14401274791028854,0.5327498696397588
146,0.4103074284433363,0.069076152443095,2.717007504258169
147,0.1449525822669718,0.0030456351044546416,0.3790151770648912
148,-0.7451390730098596,-0.41372523522239196,-0.3668240265007622
149,0.23335532013650329,0.012707295219959084,0.9084154990541609
150,1.1782257025578782,1.6356315435242497,1.1942681710133267
151,0.1412797441021436,0.002819938901986635,0.4721923546145384
152,-1.43614493408918,-2.9620665505131054,3.0000925402871443
153,-0.35978104068464417,-0.046570920386328374,0.4403305844087782
154,-0.8911457682678573,-0.7076951957748027,-0.2715392548115638
155,-2.299556875541222,-12.159968969631256,-0.3473343756002585
156,0.026972789257705774,1.962355006083922e-05,0.13411092744858266
157,-0.5035428324001211,-0.12767599626064657,0.12793284729921084
158,-1.4560674989680658,-3.0870561163784953,-1.2829949368346831
159,1.7810405123180386,5.6496480602477686,2.2869517581435805
160,-1.3310171798007102,-2.358038997373299,-1.3293738502747252
161,-1.8869807973872268,-6.718965976882586,1.018188211334659
162,-0.22429677475391885,-0.011284156122867475,0.11647135691670452
163,0.727128063999679,0.3844436753844056,1.7423613085285852
164,0.7559499686967285,0.4319954376041368,1.2818434120051627
165,1.470831692792899,3.181917665897716,2.36710843221575
166,-0.04753333402436986,-0.00010739766305439106,0.20924488719330223
167,-0.550506130939856,-0.1668347366356458,2.1553518693022804
168,-1.209114419895649,-1.7676741126483408,-0.9458324144441101
169,1.0972719999348224,1.321121898010045,1.2035542089642015
170,0.17982286271728307,0.00581479919447491,0.44661451619059334
171,0.09759749785264583,0.0009296426732675881,0.12383237951294825
172,0.6015082860638801,0.21763304724856183,4.265961721118359
173,-1.5747113128746126,-3.90483639525741,-1.1051999694333061
174,-2.3804231550196557,-13.488464036445402,4.756294650321976
175,0.22428788884291812,0.01128281505095751,1.8158799753855068
176,0.4144230640181115,0.07117570081415503,0.4184395209636748
177,-2.069472492450706,-8.862963776580079,-1.6946213431491868
178,0.06898334132972421,0.00032827112165266606,0.5680345963717417
179,-0.8785432012545781,-0.6780931648361498,-0.856322079620341
180,-0.2263758334435911,-0.011600860028008367,-0.12304514755429477
181,0.28708970186112276,0.02366207588648921,0.4045126872439357
182,-0.1257645959812204,-0.0019891851112383164,-0.006238228821586755
183,-0.5280503464447701,-0.14724006336497095,-0.30876392843038936
184,-0.6401610628575476,-0.2623419638507213,-0.5549603472766342
185,-0.9018902334451375,-0.7336029210781434,-0.6856180149041187
186,0.6883197896394884,0.3261149946298589,0.7039385264097467
187,-0.28709989783303,-0.023664597047239323,0.0264256796545414
188,2.064810123911782,8.803195825254207,2.525340133612211
189,2.5321287042153204,16.235188271268125,2.6957931492815033
190,-0.1234981675083009,-0.0018835690273795893,0.3243897049567086
191,0.3702547529869199,0.050757699106244863,0.6141154114757713
192,1.3969179062823773,2.7259171567297145,2.887611535137121
193,-0.28726361152100033,-0.023705103102218742,-0.27651242311215807
194,-0.5175419585457582,-0.1386234473906654,-0.03094551814983626
195,0.14753084515823578,0.003211060520955974,0.5958831487220123
196,0.07703518441885834,0.000457159111266699,1.7434861203898206
197,1.005558242345939,1.016767580928407,1.0435291666868818
198,1.4378953769827252,2.9729106869841933,1.4756188077488588
199,-0.551807033321654,-0.1680202764995846,-0.09641567526031053
200,-0.04542762528619185,-9.374758836765072e-05,3.942714946906486
201,-0.9547314441984207,-0.8702492927959813,4.833000777448417
202,-1.7417740428775743,-5.284153710762596,-1.3572767426656562
203,0.5516366985988291,0.1678647283535973,0.6939906026172891
204,1.4494178497689907,3.0449545614307967,3.8596840204241367
205,1.2299992803978619,1.8608637339436864,3.3777690211237115
206,0.03447578404963365,4.097721657469691e-05,0.16733169002516693
207,0.8050377603176108,0.5217335373329204,0.8052787116133542
208,0.1586563124279975,0.003993669006667033,1.5952081212426101
209,-1.441790868538637,-2.997138495896574,-1.2672227031134975
210,0.8038491933471077,0.5194260673518256,3.6774251368141475
211,-0.4616938484059649,-0.09841521921690785,0.2124692508851131
212,-1.5563237396608924,-3.7696395585175675,1.5895913653566134
213,-0.24344730583000462,-0.01442829183551245,0.878987772226314
214,0.8458123786768236,0.605092974586649,1.3764563920461752
215,-0.31567239842961026,-0.031456458759606266,1.0280366506913476
216,-0.9523938249355796,-0.8638726263644442,-0.8731212471169449
217,-0.33825902072837355,-0.038703314740677126,-0.18261739913559397
218,0.1520356658456066,0.003514280651192013,4.09365079288458
219,0.36310404601018925,0.047873288906324404,0.5587706931488461
220,1.6726389539826576,4.679577244695977,2.5554647428248822
221,-0.6849400871034472,-0.3213347944896659,-0.5823366744181536
222,1.633714360683306,4.360420570707659,2.484382264478086
223,0.3757461897956351,0.05304980063462395,0.6563939295160459
224,-1.1149409101794054,-1.3859755008525927,1.6522106371583325
225,-0.1292464696967229,-0.002159017030851382,6.25378896780232
226,0.5845023661887083,0.19969115129072318,5.733059985510155
227,2.7107895653527563,19.919912009565078,2.9829482888430445
228,0.19548073065447893,0.007469849655155343,0.3396609779851043
229,2.007900878159104,8.095185574366793,3.158610485023442
230,-0.31366215670508263,-0.030859321487004782,1.373963384463426
231,-1.496613046103744,-3.3521896439021055,-1.4643035870068553
232,-0.48277903532482697,-0.11252401185287873,-0.4109962896105797
233,-0.5490917127615701,-0.16555208980821823,0.04409583534113848
234,0.8668015686853333,0.6512669894970555,2.6079145172342053
235,-0.44253827870155643,-0.0866667531972073,-0.26118739046015305
236,-0.3470218559242054,-0.041789818447209755,-0.3383299691880486
237,-0.010661467999036242,-1.2118560157745888e-06,-0.0004874533587592416
238,0.14584799581550673,0.0031024257530071074,0.14863540836022168
239,0.9882314178153195,0.9651081220828096,1.0468383618471717
240,1.5065392991310962,3.419332979720308,3.0339314494912846
241,1.02666771518072,1.0821556118409208,1.0745468992361262
242,-1.698504781797645,-4.900047856797868,-1.637280711652647
243,-1.225168512383305,-1.8390243510472317,-1.216864911938544
244,-0.05374709135121512,-0.00015526190093479857,0.821672396529674
245,0.6280582349928919,0.2477420592377439,1.0692682251736632
246,-2.1100038770015543,-9.393982782491008,1.1258356418369497
247,0.0921582580083057,0.0007827134038953898,1.0477327551273272
248,2.0108948703783205,8.131451926944717,3.024689891501869
249,0.1368566431500683,0.0025632894494423616,0.33157040036533497
250,0.26662807191209736,0.018954730606908086,0.33583518059346057
251,0.5259639295167271,0.1455016385419669,0.6122982401705044
252,-0.514167688314756,-0.13592969511080105,1.023071747222041
253,-0.12543861142134208,-0.0019737571372475653,-0.10201693763672784
254,-1.9846127134091673,-7.81676952921565,-1.976159703400515
255,-0.6376038294738676,-0.2592105958352817,1.5962342947573314
256,0.18305195741794947,0.006133708488115123,2.8805857311872067
257,-1.34486297005783,-2.4323950289900473,-1.1908207782677787
258,1.7952604755289143,5.786053016374617,2.6752159024091267
259,-0.6953235279268544,-0.33617140950208635,-0.0938929173488241
260,-0.44458402261542856,-0.08787423416792245,1.6020921035027649
261,-0.28509759080088926,-0.02317291358232572,0.07168085391612833
262,-0.6821460372801266,-0.3174183879695705,-0.5096083868272471
263,-0.6116260052577085,-0.22880095229253358,-0.3649163108924947
264,-0.04208847903268283,-7.455721812956138e-05,0.16508887557180169
265,-1.101717096936125,-1.3372427967330904,0.8497380947174291
266,0.6697148946191362,0.30037921194342315,1.5919539273780858
267,-0.3835142223515132,-0.05640848324743261,2.403675579951978
268,-0.12984927918046385,-0.00218936731056415,0.39585288763396365
269,-0.4696798591550927,-0.10361098714039506,0.8200999131810037
270,1.4395703210312052,2.9833118505673424,2.960127699555019
271,0.02836020275236268,2.281014227434756e-05,0.07994305009311337
272,0.4346496825298378,0.08211416863977443,2.0871407618513462
273,0.902806775791393,0.7358417578587642,1.7710690619228224
274,-1.2745651268052338,-2.070551776069744,-0.6959357022933571
275,-0.808585499913218,-0.5286616986185445,9.563046273303875
276,0.21516657168324602,0.00996149222904691,0.2639823291355665
277,1.1069250106103692,1.3562963746573171,1.1108829633612771
278,1.0683196915652442,1.2192807031058595,1.4650773404289064
279,-1.101207447472862,-1.335387847253881,0.05057088472355553
280,-0.21087377076784677,-0.009377081529162064,-0.2108726560225916
281,1.031654951371688,1.0980026813532497,2.067411710824529
282,0.02203823367534098,1.0703611832205006e-05,2.500545804702816
283,0.19561918889060614,0.007485733496095864,2.8702570456400425
284,-0.0308300899412887,-2.930382925233788e-05,2.8738560808196834
285,0.9818850131444239,0.946633553196874,1.4198242996900459
286,-0.9788653791674153,-0.9379267138479217,1.776458906573242
287,-0.460463137274298,-0.09763029564573161,-0.34931365429713784
288,0.7173712814427913,0.3691747246832664,1.176731762580653
289,-2.1900359754565235,-10.503976634164257,-2.1899264063876673
290,-0.05211142448726667,-0.0001415138136290412,1.230040818718602
291,0.040359741861587244,6.574233719616389e-05,0.048539219176821746
292,1.2453624197132669,1.931466894480734,1.591001284628267
293,0.5835828298890573,0.19875017372146586,1.6395651306329357
294,1.4235873417202274,2.8850434157274054,3.561525072779011
295,0.9640865347560835,0.8960826148647757,1.024227890180229
296,0.28920685749431213,0.024189436942148666,3.73726132450284
297,0.22815337890832052,0.011876287842279884,0.27122105622364767
298,0.18889664203287523,0.00674019890625178,0.19744442340982615
299,-0.6644413008712584,-0.2933390353876911,-0.3691095794625113
300,-0.36629325415453307,-0.04914583991159623,-0.11469081247184815
301,-0.46542323347988285,-0.10081941593495237,-0.3165640605831111
302,-0.12655797709483835,-0.00202706919272238,0.22019251311450272
303,-0.52793354504704,-0.1471423792622456,0.8145124076453939
304,-0.28212649047903626,-0.022455958624454195,0.27665526443941335
305,0.5741770354181441,0.18929426473996458,0.6334510899668578
306,-0.9894772526555136,-0.968762777436573,-0.9722996578930676
307,-1.6030363879549616,-4.1193637418172475,-1.5318772041176127
308,0.5362505343702915,0.15420668951316005,0.8129007859040724
309,-0.06420123173474752,-0.00026462451859382325,-0.05162979733790492
310,-0.5990480097747287,-0.21497348100763242,-0.31466085710031577
311,-0.3981341849164343,-0.06310857978360127,0.3088019666784519
312,-0.48848640052129855,-0.11656211857343152,0.6116443715478439
313,0.8829443830096629,0.6883353033271095,3.491075516795586
314,-0.9191870464004209,-0.776625571748885,-0.05086178705659228
315,-3.597163346380387,-46.545797787764606,1.5613825373079915
316,-1.1088981206894701,-1.3635621652462449,-0.5639219900574901
317,-0.2825691255340697,-0.02256181962393305,-0.28032908379662097
318,0.08018578151717692,0.0005155752950873135,0.11466727484379811
319,2.0061071096833603,8.07350932470801,3.7112656967273345
320,0.5381712070431437,0.15586958386853397,1.0372051317779714
321,-0.6989403821419865,-0.3414447184180024,-0.6668320661527262
322,-0.6342703290509881,-0.2551662241657796,-0.3804007598979147
323,0.6783562425362821,0.3121572871597419,1.0706137342455853
324,-1.72757502920434,-5.155974420165644,-1.7267751501431714
325,0.10308017168863354,0.0010952806109468375,0.6150192237123451
326,-1.1218009227457453,-1.4117161358821557,-0.8838118670311141
327,-0.8425818570330725,-0.598186090462293,-0.8354684878294684
328,-0.20693261697723714,-0.008861083933899913,2.9393965445473436
329,-1.2354468811129629,-1.885698397724411,-1.0388478118681845
330,-0.656782806166003,-0.2833122314643028,0.5140981180635695
331,0.10832416997799676,0.0012710894378564273,0.3711943355642709
332,0.804437687310772,0.5205677103931668,1.0033748686129975
333,0.2656084289193686,0.01873810028549088,3.8377618156452824
334,-1.1283918576610734,-1.436745451936264,0.6601865095102994
335,-0.7726039915319354,-0.46118040097801133,-0.6802094194451463
336,-0.26780337900456846,-0.019206496755762983,-0.2550617267116221
337,-0.8238725375844517,-0.5592166323965129,4.06684265425346
338,-0.7397587421660247,-0.4048277908321631,-0.15303259967475624
339,0.3420246070486445,0.04001032303777789,0.3421724831643883
340,0.674362318233175,0.30667606691768784,0.9827877951979083
341,1.0771562545408218,1.2497873444100784,4.520193855283312
342,-1.15600527742926,-1.544825573352711,-0.31336461865968823
343,-0.3988094027303442,-0.06343021264909778,-0.3434710806673714
344,-0.23470349306542218,-0.012928813168581396,0.5022470749487995
345,-2.5536951634488907,-16.65356290631565,-1.1726495151838228
346,-0.43527634158766265,-0.08246984688777749,2.202776782261842
347,-0.7365463139876172,-0.3995767234659736,4.448534945904397
348,0.6908098847237716,0.3296671166226373,0.7233856212439272
349,1.7416142832201906,5.282699818690869,2.05417956013514
350,-0.8961228859162171,-0.7196191409323464,-0.8564126655813347
351,1.10034868221683,1.332266117701137,1.3978072696742228
352,1.5549330887309658,3.7595435165215365,1.8866530865237734
353,0.720451526432225,0.3739506543718688,2.078231539030717
354,0.2944574111599248,0.02553097900518247,3.1411538246756416
355,-0.5237665681157343,-0.14368562526709666,3.0086095291804615
356,-1.240683463543112,-1.9097784186463116,0.18092637088586327
357,0.19105765140943615,0.006974182447866046,0.3104490358797252
358,-0.5132317522981628,-0.13518874973246034,-0.5046551656083876
359,-0.10788975322256432,-0.0012558581814340194,-0.10700098619563071
360,0.29128565179684357,0.02471481009687036,5.282383027588567
361,-0.177502412633859,-0.005592587417236151,-0.1773373894301504
362,-0.44349782789947,-0.0872317311752559,2.7284620206934247
363,-1.6129905907933346,-4.196579955681761,1.5192217847989102
364,-0.8831277696835127,-0.6887642920975596,-0.8556512339966112
365,2.1223090452538784,9.559295240826508,2.2100753693201094
366,0.5924318198528468,0.20792903118709732,0.7511930233424844
367,-0.15806279454069383,-0.0039490166780444085,-0.0805262292660149
368,-1.5093832012051411,-3.438733634365484,-0.9230242911781037
369,-0.10522217217596164,-0.0011649889042363235,0.2406429483437375
370,0.49465331925790024,0.12103271709032667,0.4953743058144368
371,1.304449389907309,2.219635703490077,2.8649194565830944
372,-0.5286353556889017,-0.14772997268173538,-0.1723354932976915
373,0.5293801476457805,0.14835526108787764,1.1779835018492175
374,-0.06583700682936983,-0.00028537126113718927,1.4350026267119735
375,-2.1142231672658713,-9.450449860721257,0.6596066447226114
376,-1.6638370815755938,-4.606089763974408,-1.107537333565728
377,0.19018834068990367,0.006879417522560249,0.22141772895186498
378,0.07222688302409509,0.0003767876152655667,1.132084786159516
379,1.6248866055368767,4.29011739092022,1.7177294903617946
380,-0.15969091147638279,-0.004072307829000612,0.5372111592382582
381,0.9091033762919428,0.7513457117412689,1.209541591234885
382,0.04573342606198832,9.565357620800504e-05,0.09750871279363146
383,-0.14731183555293348,-0.0031967812771760726,0.0063508497331443425
384,-1.2650078608581827,-2.0243223626598614,1.8106800003643548
385,1.2293517286646731,1.8579262413615345,1.4362723597233198
386,-2.2262835555427265,-11.034214830752306,-2.1853117769622044
387,0.8036817804931016,0.519101601673397,1.4369486264194142
388,-1.5079095019815454,-3.4286711541928105,-0.9378508475698109
389,-0.3022215086548793,-0.027604259890819667,-0.0015667402004597153
390,-0.5339203702188872,-0.1522051934280311,-0.1691041035443681
391,-0.002814782015659793,-2.2301511705397332e-08,1.1511574136239886
392,0.9604150978708271,0.8858841589067649,1.015158878599155
393,1.0207607265845056,1.0635841510929003,1.555513633687831
394,-1.7765925279453545,-5.607425259085872,-1.4128058635502494
395,0.3125726317132576,0.030538861893282008,3.957177383198575
396,-0.5199762460827577,-0.14058873170254746,-0.3042445413216051
397,-0.7035210100441901,-0.3482019631913585,2.5823636283349964
398,-1.5594059240966542,-3.7920804221297058,-1.2314127442172285
399,-0.9711892123878952,-0.9160339068870883,0.30736220769510003
400,-0.8094975235982319,-0.5304525891040918,-0.7642842778076299
401,-0.29926018298545226,-0.026800741597442158,0.5364770450566454
402,0.10380634704177608,0.0011185920420073673,1.1624959356686932
403,0.48994077498368643,0.11760634537671735,1.361650715659735
404,-0.4866145902697925,-0.11522729823974469,0.45153983528953723
405,-0.4270956332014619,-0.07790680483449618,-0.22744255057545829
406,-0.12040219003927737,-0.0017454329072117368,1.6102151131630236
407,3.8051337131625654e-05,5.509469303662493e-14,0.9340941264276649
408,-0.7106296001512091,-0.3588639888824711,-0.6935751550189581
409,-1.1571166201134933,-1.5492852804029797,-1.137236349136312
410,1.2584541108037945,1.993022268585466,1.3356244639290245
411,-0.909829287560962,-0.7531469786423945,-0.8723926456422653
412,0.46061018291282685,0.09772385814624594,0.5384787497087491
413,-0.8967497609363111,-0.7211304076852572,0.27552757048220844
414,-0.7487707680351805,-0.4198040689772363,-0.367788986338678
415,1.1330285491154897,1.4545295843269264,1.9543973876626168
416,-0.248768645943375,-0.015395256421972963,2.3916863783901747
417,0.04856896253708589,0.00011457146868504142,0.7273641935667923
418,0.9908419449003646,0.9727766765348818,1.4230757039093236
419,1.7194275266859458,5.08336887572008,3.4987219024642817
420,1.138865278759343,1.4771243509315135,1.685905255955439
421,0.4050374506140796,0.06644855521507216,0.40628876950755133
422,0.7197656148887183,0.37288360292464,1.6376541556910826
423,-0.009545371721749196,-8.697181569698425e-07,0.0021472852719445594
424,-1.785090302254765,-5.688274838573135,-1.5090655415793264
425,0.28073619854469156,0.022125609566892104,0.986336108617687
426,0.3113456611128638,0.030180640583129466,0.6961658919579539
427,-0.41487805997269556,-0.07141039014694528,-0.39657566866144195
428,-0.5144474709458745,-0.1361517129466875,2.937274880125767
429,2.337049727507122,12.764501540971134,3.3333285298642368
430,-0.9018598519348756,-0.7335287860679602,0.8423308922406069
431,-0.04326503903124318,-8.098625181791766e-05,-0.04310526536679383
432,0.6294213612207953,0.24935864742702102,0.9396524583566546
433,-1.221499082598479,-1.8225499319175518,-1.2053637858759336
434,-0.3480480501164332,-0.042161651594414006,-0.10986163551853831
435,0.4941302764905515,0.12064918561560638,0.8048587747716605
436,-0.84277086417742,-0.5985887343390841,-0.6359578523284184
437,-1.092026996225314,-1.3022672664680244,-0.7232534890624103
438,1.1331649815890503,1.455055084674815,2.272573587814966
439,0.5445849964240622,0.16150910720982375,0.7968958961749264
440,-1.9988650655011975,-7.986388513010387,-1.7629329429351006
441,-0.513663935333052,-0.13553055729244595,-0.5052143292875539
442,1.566980816268986,3.8476099484085826,2.4931175273785517
443,-1.4852890673611945,-3.2766718729984543,-1.4852766093544445
444,1.1697503092575308,1.6005878138449232,1.1755101146798486
445,0.17140322400382868,0.005035666493311288,0.18011299842946982
446,-0.14980044316370184,-0.003361547825921847,1.3585029405390956
447,-1.7167566849137808,-5.059717174348637,-1.7164378714140927
448,0.2077475334555733,0.008966183619531895,0.43057395980379765
449,-0.2835475292419525,-0.022796994892760943,-0.2345233829718433
450,0.6810170736858758,0.3158449959244678,2.774422285874098
451,0.1799054363250607,0.005822813238786138,0.365321968755726
452,-0.32341748635036005,-0.033829103764818166,0.8166365965107907
453,1.2285729470941305,1.854397546681151,3.8662517289847393
454,-0.24948292924119816,-0.015528249616106701,1.1601648004711969
455,0.4951613367363999,0.1214060082595793,1.7191660072215125
456,1.2835343685867935,2.114572140991716,2.6980360905456884
457,-0.21530738923699522,-0.009981063176337198,1.5829661575662928
458,-1.5655417861686316,-3.8370193719795576,-1.0019124812926703
459,1.0642518150625169,1.2054055828983687,1.1102448072389755
460,-0.44657741619792657,-0.08906155425566133,-0.34617033150922305
461,0.6258027989648115,0.2450826139658649,2.193980537427442
462,-0.4518454096585456,-0.09225069012686755,0.478296490659993
463,-0.6958141961208055,-0.3368835889619481,3.842587113569026
464,-0.4009466865577911,-0.06445548585470127,0.18157339863304667
